countyFIPS,State,2020_total,2021_total,2022_total
1001,AL,5631,41774,77529
1003,AL,12412,136311,248523
1005,AL,2035,22329,35680
1007,AL,2678,25407,37879
1009,AL,3855,52445,88259
1011,AL,3151,14616,19215
1013,AL,8094,27775,45785
1015,AL,10863,129784,228198
1017,AL,9810,44146,59183
1019,AL,2805,17404,30516
1021,AL,4767,44460,74773
1023,AL,2902,9245,13274
1025,AL,2957,23331,36827
1027,AL,2330,21439,30197
1029,AL,1351,16363,25046
1031,AL,2013,48917,84511
1033,AL,5394,54405,93939
1035,AL,2244,13155,25607
1037,AL,650,11106,21225
1039,AL,5098,48815,85726
1041,AL,4335,22174,36209
1043,AL,4729,78747,133459
1045,AL,7352,48234,84288
1047,AL,5043,58744,89024
1049,AL,4858,73075,119360
1051,AL,9721,80343,125744
1053,AL,4613,33241,61972
1055,AL,9509,138274,234438
1057,AL,1848,23273,34710
1059,AL,5467,31183,50433
1061,AL,1107,32602,59320
1063,AL,2978,13271,18220
1065,AL,5732,27629,38369
1067,AL,1089,17257,27544
1069,AL,5304,111889,183532
1071,AL,2819,46078,87243
1073,AL,73181,578175,858801
1075,AL,835,13990,23906
1077,AL,6595,88507,142593
1079,AL,3693,36269,58909
1081,AL,13005,68382,122436
1083,AL,4791,58915,105726
1085,AL,5729,19895,27983
1087,AL,3606,19004,30542
1089,AL,15937,195140,350733
1091,AL,4034,24754,39322
1093,AL,6040,38335,54900
1095,AL,8794,86799,141527
1097,AL,60806,348120,603424
1099,AL,1563,16228,29128
1101,AL,37441,221097,344267
1103,AL,6270,107263,186595
1105,AL,991,10838,16825
1107,AL,3008,23325,38190
1109,AL,2172,29442,48597
1111,AL,3418,17776,27205
1113,AL,482,15862,33183
1115,AL,6709,94572,151742
1117,AL,11711,96752,164115
1119,AL,4036,12308,18584
1121,AL,6181,73210,135562
1123,AL,19282,58380,86191
1125,AL,23208,174962,285172
1127,AL,15676,106871,162580
1129,AL,2900,14870,21216
1131,AL,2678,11191,16690
1133,AL,2708,28359,47629
0,AK,9,609,0
2013,AK,0,180,126
2016,AK,0,367,879
2020,AK,9246,81874,194947
2050,AK,700,8352,15286
2060,AK,0,634,730
2068,AK,0,196,113
2070,AK,40,1272,4281
2090,AK,2282,19089,50263
2100,AK,0,73,365
2105,AK,0,0,0
2110,AK,392,1988,7837
2122,AK,899,11051,38138
2130,AK,20,1532,8486
2150,AK,107,2412,4259
2158,AK,66,1350,1460
2164,AK,0,0,0
2170,AK,1205,25923,87674
2180,AK,0,168,1891
2185,AK,96,1564,4059
2188,AK,0,1305,5779
2195,AK,215,426,730
2198,AK,64,890,1460
2220,AK,0,794,2555
2230,AK,0,0,0
2240,AK,134,2274,7076
2261,AK,121,1337,6944
2275,AK,0,0,0
2282,AK,0,160,730
2290,AK,387,1708,3770
0,AZ,85,295,0
4001,AZ,32423,157065,218814
4003,AZ,12476,109851,201816
4005,AZ,31432,121441,169765
4007,AZ,11243,85511,135114
4009,AZ,4540,33406,63342
4011,AZ,384,4408,11544
4012,AZ,2961,29489,50506
4013,AZ,607703,3767218,6065813
4015,AZ,42062,286924,513238
4017,AZ,46658,202614,321905
4019,AZ,123832,881195,1362013
4021,AZ,40035,331847,584872
4023,AZ,11472,64858,82232
4025,AZ,16585,205257,426712
4027,AZ,61570,305651,418333
0,AR,11,0,0
5001,AR,1961,16472,29254
5003,AR,1822,13824,25284
5005,AR,2229,47156,92140
5007,AR,18712,171730,313684
5009,AR,4036,34372,65392
5011,AR,1154,12385,18627
5013,AR,37,1688,4056
5015,AR,2536,19606,38652
5017,AR,3190,15223,21353
5019,AR,1049,16246,29745
5021,AR,2121,19963,33943
5023,AR,2781,27969,47053
5025,AR,1618,9989,13476
5027,AR,3447,21962,34611
5029,AR,982,13069,23816
5031,AR,7650,72781,121911
5033,AR,3846,48222,92005
5035,AR,8231,42227,82240
5037,AR,2656,19661,31502
5039,AR,696,5823,11689
5041,AR,1031,9110,14823
5043,AR,1191,16450,25679
5045,AR,5452,64768,116073
5047,AR,1050,15511,26571
5049,AR,1275,18854,33419
5051,AR,10525,107500,186799
5053,AR,562,13859,22223
5055,AR,2828,32772,63644
5057,AR,924,8851,24880
5059,AR,4924,30765,50529
5061,AR,1741,10112,18738
5063,AR,6090,48837,76988
5065,AR,405,16422,25841
5067,AR,850,14113,23298
5069,AR,15470,68084,102557
5071,AR,1237,15533,31245
5073,AR,534,4809,10956
5075,AR,3575,17099,28969
5077,AR,2682,14469,22219
5079,AR,3365,17921,24554
5081,AR,4076,18293,37054
5083,AR,573,10649,28171
5085,AR,4396,49915,89141
5087,AR,801,10211,22459
5089,AR,519,14755,32156
5091,AR,2438,21366,65844
5093,AR,8815,43487,76158
5095,AR,272,6959,12629
5097,AR,1104,12788,21118
5099,AR,2267,10344,16390
5101,AR,2797,10804,17649
5103,AR,1395,23919,39280
5105,AR,224,4906,13460
5107,AR,2381,18585,35638
5109,AR,329,9578,16067
5111,AR,3772,30799,46560
5113,AR,1233,29814,54141
5115,AR,5188,43859,75991
5117,AR,663,8825,15272
5119,AR,34505,262896,434100
5121,AR,3539,18642,32739
5123,AR,1592,17710,34688
5125,AR,5685,69714,124406
5127,AR,293,6926,15698
5129,AR,253,7071,17252
5131,AR,12595,109699,191301
5133,AR,2845,12133,27435
5135,AR,2084,19701,39094
5137,AR,2294,12562,24421
5139,AR,7451,42758,65723
5141,AR,734,10179,22145
5143,AR,21636,140321,229981
5145,AR,5001,51723,107529
5147,AR,46,5675,11006
5149,AR,4828,25294,38924
0,CA,0,1370,978
6001,CA,71473,456132,689999
6003,CA,0,0,0
6005,CA,2441,18598,31766
6007,CA,8723,80165,154876
6009,CA,2591,22218,44939
6011,CA,999,5880,7859
6013,CA,44938,309290,487342
6015,CA,156,5723,18249
6017,CA,1076,44232,78171
6019,CA,80595,652020,1005271
6021,CA,712,7755,14969
6023,CA,1487,20023,53605
6025,CA,65759,268279,337649
6027,CA,2328,14131,20714
6029,CA,72740,504646,835496
6031,CA,14604,96542,162282
6033,CA,2146,26460,50382
6035,CA,283,8860,22262
6037,CA,1409109,8849979,11679893
6039,CA,15908,89818,131508
6041,CA,21478,83992,107218
6043,CA,25,1025,8331
6045,CA,2918,21150,46122
6047,CA,24091,178004,301392
6049,CA,0,1631,2815
6051,CA,453,1157,2334
6053,CA,16162,193758,268963
6055,CA,2757,29428,52128
6057,CA,1914,28865,46390
6059,CA,264394,1861215,2576961
6061,CA,11064,121651,228162
6063,CA,44,2114,4718
6065,CA,254121,1658269,2332756
6067,CA,88268,655689,1121823
6069,CA,2137,21991,33819
6071,CA,230791,1887935,2722547
6073,CA,177573,1371945,1929055
6075,CA,27091,204433,336352
6077,CA,86162,541518,813125
6079,CA,5994,100221,177339
6081,CA,36086,191130,252609
6083,CA,21347,167594,252406
6085,CA,73907,628006,851697
6087,CA,4688,73835,96211
6089,CA,6481,87157,201497
6091,CA,0,0,1270
6093,CA,212,10918,30353
6095,CA,15090,100250,160857
6097,CA,18687,121595,180068
6099,CA,65718,376897,602086
6101,CA,3091,49611,80716
6103,CA,2208,28096,71215
6105,CA,74,2021,7340
6107,CA,56849,318097,528810
6109,CA,1259,23579,64621
6111,CA,31360,370658,544421
6113,CA,13660,80514,120300
6115,CA,1449,17605,39271
0,CO,134,1,0
8001,CO,55361,267173,479580
8003,CO,2122,13372,22565
8005,CO,91843,276364,442147
8007,CO,0,1003,5454
8009,CO,8,1563,4521
8011,CO,211,8556,17312
8013,CO,21586,87059,136996
8014,CO,8882,28258,42759
8015,CO,4891,9828,17912
8017,CO,88,2268,3285
8019,CO,293,1297,4241
8021,CO,143,7675,19952
8023,CO,156,2008,6199
8025,CO,558,6508,10929
8027,CO,0,1485,7336
8029,CO,1034,25913,51204
8031,CO,105841,311744,496734
8033,CO,0,503,2850
8035,CO,17478,93544,159071
8037,CO,2519,9083,13063
8039,CO,744,5990,14793
8041,CO,46408,334279,622998
8043,CO,514,25965,68819
8045,CO,1477,18352,34369
8047,CO,31,1069,1459
8049,CO,274,3158,9847
8051,CO,1665,2793,5066
8053,CO,0,0,0
8055,CO,629,6640,12814
8057,CO,0,0,0
8059,CO,69496,297901,501777
8061,CO,29,1173,2130
8063,CO,945,4956,11737
8065,CO,0,313,731
8067,CO,878,16177,31333
8069,CO,12240,95252,186860
8071,CO,98,5826,15831
8073,CO,47,1782,3285
8075,CO,3089,26118,40403
8077,CO,4911,96371,207593
8079,CO,23,366,622
8081,CO,664,10671,19200
8083,CO,1303,10777,28614
8085,CO,3624,25860,60302
8087,CO,11777,35344,50009
8089,CO,1606,26170,47187
8091,CO,360,1455,2190
8093,CO,302,2425,7166
8095,CO,167,4751,6720
8097,CO,572,1620,2436
8099,CO,871,9176,18163
8101,CO,14893,158335,293908
8103,CO,72,2075,4890
8105,CO,541,6691,16567
8107,CO,2120,7626,10190
8109,CO,485,2212,4318
8111,CO,0,58,0
8113,CO,0,624,2869
8115,CO,191,1148,3445
8117,CO,890,3117,5157
8119,CO,888,7814,21221
8121,CO,389,5336,10027
8123,CO,40271,138275,254488
8125,CO,248,6315,8956
0,CT,168,1638,869
9001,CT,353605,792288,985203
9003,CT,354067,881110,1138472
9005,CT,36542,109030,166241
9007,CT,46265,133628,174829
9009,CT,276751,761325,1024084
9011,CT,30183,161545,239582
9013,CT,17261,66090,99315
9015,CT,4935,69980,109974
0,DE,16,11,63
10001,DE,25849,130068,237627
10003,DE,70953,308565,519518
10005,DE,48817,187373,314508
0,DC,0,0,0
11001,DC,146286,403347,492554
0,FL,4,2786475,14275631
12001,FL,11382,95482,104025
12003,FL,3238,21533,22630
12005,FL,19143,135622,143810
12007,FL,2057,19729,21170
12009,FL,53237,309816,333610
12011,FL,254351,1038202,1123835
12013,FL,2690,15800,16425
12015,FL,29555,148128,159505
12017,FL,20121,159053,168995
12019,FL,20711,120444,128480
12021,FL,42062,188447,201115
12023,FL,10425,59738,62050
12027,FL,5452,32718,35405
12029,FL,1516,8081,8760
12031,FL,75619,495487,541295
12033,FL,41937,243271,257690
12035,FL,5213,37889,41610
12037,FL,550,6418,7300
12039,FL,7617,33968,36135
12041,FL,2280,14813,16060
12043,FL,1076,6516,6935
12045,FL,2287,15464,16425
12047,FL,1424,8580,9125
12049,FL,2227,14696,16425
12051,FL,8317,29371,31755
12053,FL,23956,164505,175930
12055,FL,17676,124311,133590
12057,FL,124058,620977,668680
12059,FL,1623,17073,17885
12061,FL,19104,104887,111690
12063,FL,12518,55932,57670
12065,FL,1759,9585,10220
12067,FL,2062,9264,9490
12069,FL,31714,224025,241995
12071,FL,89801,348980,368285
12073,FL,14942,112998,121180
12075,FL,1718,17865,20440
12077,FL,1591,5749,5840
12079,FL,3585,15865,16425
12081,FL,59196,236798,251485
12083,FL,46671,334902,363540
12085,FL,25099,114664,122275
12086,FL,581458,2222137,2362280
12087,FL,3964,17962,18980
12089,FL,6671,43622,46355
12091,FL,19537,127725,133955
12093,FL,4878,30679,32485
12095,FL,85036,447110,478150
12097,FL,30759,179933,193085
12099,FL,263111,993560,1052295
12101,FL,37380,268806,292730
12103,FL,133647,577568,609915
12105,FL,95187,471341,506255
12107,FL,7717,53126,58400
12109,FL,12538,75662,80665
12111,FL,50348,224647,239805
12113,FL,13431,100204,106215
12115,FL,54836,290707,308060
12117,FL,36381,175953,188340
12119,FL,13609,95644,103660
12121,FL,13039,49099,51100
12123,FL,2309,16427,17520
12125,FL,5035,26495,27010
12127,FL,48348,282206,308790
12129,FL,1818,19293,20440
12131,FL,5082,30839,32485
12133,FL,4047,17795,18980
0,GA,31069,258987,540586
13001,GA,6077,27803,46537
13003,GA,1006,8646,18126
13005,GA,2511,15273,27797
13007,GA,987,3790,5371
13009,GA,11701,51042,87360
13011,GA,1418,15880,33696
13013,GA,9345,53956,93442
13015,GA,17712,91374,162890
13017,GA,3931,29248,44021
13019,GA,1810,17264,30705
13021,GA,29548,173296,284874
13023,GA,3423,19619,36210
13025,GA,2076,18051,39426
13027,GA,4683,18758,31869
13029,GA,2461,16423,34098
13031,GA,4743,46119,95835
13033,GA,2187,21865,40028
13035,GA,9093,32482,57487
13037,GA,1897,6099,8451
13039,GA,2179,19321,44715
13043,GA,3110,23323,36176
13045,GA,14209,85848,166084
13047,GA,3693,28653,62788
13049,GA,1407,13425,22753
13051,GA,28236,179733,326752
13053,GA,170,5314,7951
13055,GA,3536,28194,49170
13057,GA,18249,124182,228616
13059,GA,8239,52802,85032
13061,GA,622,1205,2167
13063,GA,31833,192427,355798
13065,GA,1634,10118,15140
13067,GA,87719,400263,668681
13069,GA,9786,64158,102557
13071,GA,7029,46673,90043
13073,GA,10015,78543,141363
13075,GA,2382,16761,27246
13077,GA,9038,88563,177599
13079,GA,704,9036,20659
13081,GA,4102,29926,49714
13083,GA,885,5276,11572
13085,GA,1556,18117,36539
13087,GA,5287,27545,47495
13089,GA,70821,379550,633975
13091,GA,3232,36110,56180
13093,GA,3730,16214,25294
13095,GA,44897,118182,182919
13097,GA,14150,82006,147855
13099,GA,8248,17750,22903
13101,GA,308,2862,4290
13103,GA,3742,34293,71789
13105,GA,1470,25254,40279
13107,GA,5123,31978,58035
13109,GA,922,11957,23576
13111,GA,3336,27850,58094
13113,GA,9431,64343,119828
13115,GA,9964,92399,187984
13117,GA,8901,74080,146106
13119,GA,2371,20662,37090
13121,GA,117390,518887,855478
13123,GA,2797,33845,64288
13125,GA,290,5831,9171
13127,GA,14840,79215,147640
13129,GA,8103,48289,97622
13131,GA,3554,23786,40054
13133,GA,4148,21665,30928
13135,GA,78865,427816,690382
13137,GA,13476,60083,96047
13139,GA,29526,180483,307094
13141,GA,8705,24773,32488
13143,GA,2288,30114,62525
13145,GA,4351,23637,41260
13147,GA,2255,19448,36011
13149,GA,1203,8804,19761
13151,GA,18584,128231,249116
13153,GA,15563,99470,181882
13155,GA,1121,10485,18188
13157,GA,6466,57671,105097
13159,GA,608,14016,26777
13161,GA,3362,16677,26352
13163,GA,4425,24965,40566
13165,GA,5309,16684,24243
13167,GA,3536,18160,27178
13169,GA,1963,22921,40556
13171,GA,3314,22883,42171
13173,GA,1163,4686,8982
13175,GA,11599,66475,110451
13177,GA,6728,22331,37770
13179,GA,3441,27643,54928
13181,GA,1182,9635,13044
13183,GA,628,5636,12428
13185,GA,13142,80029,143359
13187,GA,2477,28179,47630
13189,GA,3006,19365,36626
13191,GA,1019,7064,13561
13193,GA,2473,12106,18397
13195,GA,1831,20464,39685
13197,GA,1467,9013,18499
13199,GA,2394,30507,52703
13201,GA,206,5039,10857
13205,GA,10807,30699,42846
13207,GA,8788,39653,63423
13209,GA,972,9698,19164
13211,GA,646,10905,24284
13213,GA,2090,34886,68200
13215,GA,28401,174761,300889
13217,GA,14434,94812,165311
13219,GA,4973,25466,38655
13221,GA,2332,11359,20687
13223,GA,10272,86129,157403
13225,GA,4170,25634,48791
13227,GA,1947,29325,61145
13229,GA,3491,24174,47845
13231,GA,1800,16238,35282
13233,GA,3795,38631,70786
13235,GA,2892,16746,28280
13237,GA,4842,22576,38462
13239,GA,261,955,1595
13241,GA,1631,18461,35716
13243,GA,6706,12965,17487
13245,GA,29083,190381,324286
13247,GA,7254,65150,116871
13249,GA,405,1871,3788
13251,GA,1992,13090,25313
13253,GA,1672,7169,11232
13255,GA,11920,76459,151449
13257,GA,5908,31256,57697
13259,GA,2331,9016,12354
13261,GA,14442,39108,61637
13263,GA,1204,7228,11880
13265,GA,0,925,1244
13267,GA,1978,26279,48641
13269,GA,1747,9950,18805
13271,GA,3348,21059,30885
13273,GA,7623,17626,24199
13275,GA,13005,49173,77732
13277,GA,10934,48722,80439
13279,GA,7252,44987,73244
13281,GA,1984,21604,40970
13283,GA,1519,12242,22945
13285,GA,17739,86319,139157
13287,GA,4840,14459,21980
13289,GA,1538,16413,25377
13291,GA,3831,31359,57899
13293,GA,13370,48810,85896
13295,GA,6288,37032,88802
13297,GA,11426,95367,158008
13299,GA,10334,66743,102712
13301,GA,745,6650,10993
13303,GA,1956,31263,49807
13305,GA,4798,38772,75337
13307,GA,434,1594,3087
13309,GA,1861,9658,14067
13311,GA,3435,32544,59323
13313,GA,11322,94530,159818
13315,GA,4846,16596,25387
13317,GA,959,10143,18935
13319,GA,3134,11239,21152
13321,GA,6765,25826,42700
0,HI,214,1656,19074
15001,HI,3140,26718,70895
15003,HI,21171,170766,396204
15005,HI,0,0,0
15007,HI,37,1606,11584
15009,HI,2591,22317,51077
0,ID,7,18,0
16001,ID,30226,200343,375799
16003,ID,240,2238,5510
16005,ID,2667,46179,91732
16007,ID,123,2053,5928
16009,ID,394,4800,14759
16011,ID,2718,30568,57790
16013,ID,1692,7137,11086
16015,ID,253,1565,4954
16017,ID,412,21126,67568
16019,ID,5725,65098,104329
16021,ID,273,6615,22721
16023,ID,0,686,3640
16025,ID,0,93,703
16027,ID,18431,131409,250545
16029,ID,620,5086,10392
16031,ID,1573,10811,19346
16033,ID,0,0,285
16035,ID,113,6141,12271
16037,ID,119,1334,3167
16039,ID,901,8783,24995
16041,ID,376,6495,10713
16043,ID,777,5373,10119
16045,ID,784,16000,29133
16047,ID,934,10542,20470
16049,ID,555,8210,19159
16051,ID,780,11711,23449
16053,ID,1750,11071,23624
16055,ID,8061,94609,218981
16057,ID,150,6296,18190
16059,ID,422,4255,9589
16061,ID,303,4512,10486
16063,ID,475,4127,5428
16065,ID,630,10582,18788
16067,ID,1524,13026,23120
16069,ID,6052,24406,53764
16071,ID,24,1830,4037
16073,ID,1064,11356,18955
16075,ID,1748,15690,31549
16077,ID,266,3719,7181
16079,ID,2646,15309,27875
16081,ID,164,1636,3195
16083,ID,10958,55858,106975
16085,ID,195,2633,5825
16087,ID,1195,10150,20771
0,IL,145,9454,1796117
17001,IL,4203,59714,85249
17003,IL,278,3893,5497
17005,IL,1327,11760,14049
17007,IL,6463,32485,45216
17009,IL,317,4816,6823
17011,IL,3767,37926,51804
17013,IL,52,2029,2811
17015,IL,2228,13847,18226
17017,IL,2578,13309,15811
17019,IL,6730,61853,110483
17021,IL,4301,35334,48049
17023,IL,1632,15559,21042
17025,IL,1620,17625,25892
17027,IL,6968,38437,45378
17029,IL,7446,39503,64226
17031,IL,1268808,4015516,4487976
17033,IL,1182,17206,21905
17035,IL,1361,12095,16755
17037,IL,7866,46941,73785
17039,IL,1153,14499,18100
17041,IL,1581,14884,21559
17043,IL,140076,498146,647848
17045,IL,1703,24723,29213
17047,IL,204,5531,10547
17049,IL,1968,34117,54660
17051,IL,3108,22364,37122
17053,IL,2184,23359,28893
17055,IL,2055,37280,65462
17057,IL,896,24943,47895
17059,IL,375,2264,6494
17061,IL,2451,19202,21897
17063,IL,2182,29706,51303
17065,IL,385,7542,12422
17067,IL,1192,16119,21084
17069,IL,140,5131,7889
17071,IL,159,6398,8168
17073,IL,1966,35465,50961
17075,IL,3935,26130,43435
17077,IL,5939,31749,49758
17079,IL,2155,7729,11825
17081,IL,8576,46601,64911
17083,IL,2776,25949,31614
17085,IL,1413,10733,15008
17087,IL,438,9741,17593
17089,IL,79022,312113,425598
17091,IL,19016,84822,137246
17093,IL,7234,39811,61498
17095,IL,4872,65316,86088
17097,IL,117035,397867,532171
17099,IL,14551,113562,161556
17101,IL,1148,13863,18358
17103,IL,2379,34412,39540
17105,IL,2750,37738,54136
17107,IL,1548,28872,36579
17109,IL,4767,23659,38294
17111,IL,28799,118641,182694
17113,IL,6950,85033,121979
17115,IL,13049,84483,132398
17117,IL,2718,47009,63210
17119,IL,32810,232086,321335
17121,IL,4133,49180,79708
17123,IL,438,8021,12559
17125,IL,1517,17849,23591
17127,IL,720,18073,27718
17129,IL,211,5856,9063
17131,IL,1281,13153,18582
17133,IL,5829,33829,46903
17135,IL,2382,29755,40871
17137,IL,4949,40250,52596
17139,IL,1050,12925,18564
17141,IL,3101,33648,49544
17143,IL,14613,127114,197392
17145,IL,2878,27907,38293
17147,IL,324,7490,9874
17149,IL,1708,22260,28562
17151,IL,128,2156,3472
17153,IL,197,3567,8101
17155,IL,0,1795,3867
17157,IL,3052,35113,47914
17159,IL,1899,20845,30742
17161,IL,18123,134137,187180
17163,IL,44098,212891,288417
17165,IL,1959,28163,40793
17167,IL,13906,107223,156937
17169,IL,268,7080,9055
17171,IL,20,1077,4681
17173,IL,2131,16825,30466
17175,IL,552,9061,12615
17177,IL,3099,39829,65133
17179,IL,9829,123416,184618
17181,IL,5119,18387,26204
17183,IL,3819,63450,112859
17185,IL,703,6951,11431
17187,IL,1531,20815,31714
17189,IL,518,11798,14913
17191,IL,2498,20249,31139
17193,IL,791,14080,21127
17195,IL,9911,78379,94766
17197,IL,99760,403571,587092
17199,IL,8396,57931,96537
17201,IL,37649,196762,311368
17203,IL,2682,36159,47706
0,IN,3163,0,246699
18001,IN,1905,22055,40450
18003,IN,49459,268671,422256
18005,IN,13296,59476,89604
18007,IN,189,5289,7662
18009,IN,1303,12314,24778
18011,IN,11746,39297,64377
18013,IN,672,15518,22416
18015,IN,2019,9758,23777
18017,IN,3901,39835,58745
18019,IN,14924,78997,141450
18021,IN,2232,18136,31260
18023,IN,3087,23391,44184
18025,IN,355,6806,13592
18027,IN,7337,37644,54163
18029,IN,6898,30121,49701
18031,IN,10005,36158,52122
18033,IN,3215,33083,53716
18035,IN,16255,79157,157829
18037,IN,4189,43175,59678
18039,IN,28862,174011,262682
18041,IN,3959,26128,52412
18043,IN,14516,69296,106593
18045,IN,1126,18391,36077
18047,IN,4782,14162,23324
18049,IN,1465,17756,36895
18051,IN,2637,35875,52167
18053,IN,9340,69904,124274
18055,IN,9244,32759,49765
18057,IN,32249,160814,235655
18059,IN,10818,55985,92703
18061,IN,5959,28570,49467
18063,IN,31466,125633,198294
18065,IN,5818,43415,82394
18067,IN,15059,87982,159695
18069,IN,1461,31890,55912
18071,IN,3303,28000,46275
18073,IN,1524,22387,52495
18075,IN,1131,13672,28118
18077,IN,1526,30870,55057
18079,IN,3196,19544,38349
18081,IN,34261,148935,219548
18083,IN,2015,33266,54514
18085,IN,5080,47269,84704
18087,IN,3636,27722,37037
18089,IN,80569,383800,650352
18091,IN,12063,81584,130770
18093,IN,8333,49931,92411
18095,IN,22729,136488,232499
18097,IN,192427,693255,1066873
18099,IN,5748,43934,70389
18101,IN,358,5907,9014
18103,IN,1436,28194,57032
18105,IN,9273,65487,100316
18107,IN,5439,34675,58941
18109,IN,9390,55948,102309
18111,IN,2966,14633,24567
18113,IN,8179,34422,56423
18115,IN,1073,4055,6803
18117,IN,6253,21556,34612
18119,IN,1054,22485,42139
18121,IN,534,6993,17467
18123,IN,2984,15668,24513
18125,IN,1647,13229,17757
18127,IN,12949,119215,200491
18129,IN,1273,13182,20629
18131,IN,1288,17750,30927
18133,IN,3480,24155,45199
18135,IN,2365,30839,52800
18137,IN,2810,26495,49332
18139,IN,1148,9657,20355
18141,IN,31507,209569,310891
18143,IN,3297,22241,37880
18145,IN,9441,41114,65277
18147,IN,966,12338,21771
18149,IN,2644,22246,34655
18151,IN,1660,23791,43205
18153,IN,2002,16365,27230
18155,IN,217,3215,6990
18157,IN,4357,83137,140341
18159,IN,3938,18676,31326
18161,IN,88,4334,7631
18163,IN,11522,150990,223028
18165,IN,749,16850,26535
