countyFIPS,State,2020_total,2021_total,2022_total
29167,MO,1125,15460,38543
29169,MO,1727,21982,41708
29171,MO,154,2350,8404
29173,MO,132,4798,9333
29175,MO,693,13205,37080
29177,MO,353,12746,33454
29179,MO,123,1701,8873
29181,MO,494,7430,22137
29183,MO,29549,178889,327718
29185,MO,145,3956,12130
29186,MO,335,7295,14053
29187,MO,3979,47659,104418
29189,MO,178331,703177,1119069
29195,MO,1878,16041,37361
29197,MO,39,2799,9337
29199,MO,241,1774,6512
29201,MO,4880,34055,57409
29203,MO,653,5352,13681
29205,MO,125,2834,5390
29207,MO,2946,19386,46802
29209,MO,1452,21085,43226
29211,MO,413,5152,7787
29213,MO,4694,41347,80731
29215,MO,698,11633,35832
29217,MO,622,18639,38871
29219,MO,289,11750,36771
29221,MO,2276,20986,49473
29223,MO,242,5783,18729
29225,MO,2081,25264,52947
29227,MO,14,652,1182
29229,MO,979,14145,29331
29510,MO,45327,168769,275691
0,MT,543,62,0
30001,MT,321,4575,10656
30003,MT,5208,27749,35539
30005,MT,1070,8923,11634
30007,MT,58,2936,7427
30009,MT,317,5957,10186
30011,MT,204,1817,1825
30013,MT,4718,69030,124421
30015,MT,131,2425,5208
30017,MT,608,7831,17635
30019,MT,257,2842,3285
30021,MT,871,12392,20885
30023,MT,566,6531,10683
30025,MT,41,1227,3738
30027,MT,454,11607,20716
30029,MT,3765,43374,101770
30031,MT,1788,24224,44781
30033,MT,85,864,1095
30035,MT,1427,15763,26535
30037,MT,0,879,1825
30039,MT,65,984,3253
30041,MT,2116,17784,26429
30043,MT,62,3442,8790
30045,MT,0,343,365
30047,MT,865,15733,36588
30049,MT,1402,33649,67585
30051,MT,56,432,1357
30053,MT,839,10669,32098
30055,MT,0,673,3272
30057,MT,359,3344,7766
30059,MT,514,2693,3707
30061,MT,0,1812,6102
30063,MT,2765,40709,76925
30065,MT,323,4886,10745
30067,MT,155,7246,13026
30069,MT,34,365,365
30071,MT,417,6523,10379
30073,MT,173,1431,2975
30075,MT,372,2683,3650
30077,MT,175,4475,10692
30079,MT,60,730,1176
30081,MT,1026,18821,57647
30083,MT,682,6507,12557
30085,MT,2847,20329,26887
30087,MT,2501,17858,22086
30089,MT,218,6026,18009
30091,MT,136,2132,4227
30093,MT,1420,32178,47878
30095,MT,534,6132,11356
30097,MT,375,2573,4367
30099,MT,159,2836,8770
30101,MT,1718,4378,8756
30103,MT,69,365,365
30105,MT,422,6723,13583
30107,MT,334,3222,5071
30109,MT,145,2266,2920
30111,MT,13262,108303,202606
0,NE,351,88763,796058
31001,NE,3408,15850,16790
31003,NE,252,2394,2555
31005,NE,0,318,365
31007,NE,0,0,0
31009,NE,0,0,0
31011,NE,92,1500,1460
31013,NE,349,3009,2920
31015,NE,112,1095,1095
31017,NE,47,730,730
31019,NE,2762,20554,20805
31021,NE,235,4213,4380
31023,NE,415,4026,4015
31025,NE,670,5796,5840
31027,NE,226,4044,4015
31029,NE,143,1659,1825
31031,NE,459,2447,2555
31033,NE,329,5907,5840
31035,NE,231,3985,4015
31037,NE,1489,7532,7665
31039,NE,365,4841,5475
31041,NE,1337,6735,6935
31043,NE,9303,22798,23725
31045,NE,803,5221,4380
31047,NE,2839,11103,11315
31049,NE,0,417,365
31051,NE,502,3162,3285
31053,NE,3562,21599,22630
31055,NE,43761,248836,262070
31057,NE,232,1460,1460
31059,NE,422,3098,2920
31061,NE,107,1365,1460
31063,NE,58,365,365
31065,NE,398,1728,1825
31067,NE,1256,6724,6935
31069,NE,0,365,365
31071,NE,135,622,365
31073,NE,52,1738,1825
31075,NE,89,1450,1460
31077,NE,20,494,365
31079,NE,12813,41770,42705
31081,NE,2901,6084,6205
31083,NE,0,0,0
31085,NE,0,0,0
31087,NE,80,1660,1825
31089,NE,599,5726,5840
31091,NE,94,730,730
31093,NE,1169,4443,3650
31095,NE,3,365,365
31097,NE,144,3140,3285
31099,NE,100,1778,1825
31101,NE,48,3154,3650
31103,NE,0,0,0
31105,NE,123,1201,365
31107,NE,150,4204,4380
31109,NE,8060,60146,7650
31111,NE,1582,20287,21900
31113,NE,0,0,0
31115,NE,0,0,0
31117,NE,0,354,365
31119,NE,2403,15702,16060
31121,NE,404,5288,5475
31123,NE,281,3585,2555
31125,NE,187,3634,3650
31127,NE,170,5260,5475
31129,NE,40,3085,4015
31131,NE,152,3224,3650
31133,NE,20,365,365
31135,NE,1394,4015,4015
31137,NE,307,3505,3650
31139,NE,1325,7289,7300
31141,NE,2105,17778,18250
31143,NE,581,3285,3285
31145,NE,215,5037,5475
31147,NE,561,6684,6935
31149,NE,144,730,730
31151,NE,491,859,730
31153,NE,5812,44848,47815
31155,NE,856,5577,5840
31157,NE,2413,22975,17520
31159,NE,948,11047,11680
31161,NE,335,4576,3650
31163,NE,341,1460,1460
31165,NE,0,0,0
31167,NE,122,3699,4015
31169,NE,93,1404,1460
31171,NE,0,340,365
31173,NE,796,3950,4015
31175,NE,127,857,730
31177,NE,1074,8533,9125
31179,NE,277,2567,2555
31181,NE,156,2235,2555
31183,NE,0,0,0
31185,NE,360,3745,4015
0,NV,1015,0,0
32001,NV,1389,20221,40774
32003,NV,264607,1724767,3053296
32005,NV,461,15385,33312
32007,NV,2122,25965,50921
32009,NV,0,168,1318
32011,NV,0,85,635
32013,NV,1104,6888,20810
32015,NV,413,3934,7394
32017,NV,57,1116,2871
32019,NV,2152,28149,63250
32021,NV,153,3012,6347
32023,NV,3207,42700,95931
32027,NV,76,7787,11010
32029,NV,57,1338,4355
32031,NV,39206,269557,441864
32033,NV,224,3019,7589
32510,NV,1640,38269,79138
0,NH,44,1909,10998
33001,NH,1793,38231,65662
33003,NH,286,4764,22191
33005,NH,747,13420,41223
33007,NH,459,16563,41665
33009,NH,396,9676,25562
33011,NH,65676,231804,334554
33013,NH,6005,43207,84988
33015,NH,23498,95719,199180
33017,NH,3452,35054,77639
33019,NH,402,9824,25183
0,NJ,354,3197,3163
34001,NJ,58333,237040,367235
34003,NJ,495222,1023602,1270237
34005,NJ,112161,305545,449864
34007,NJ,136790,463407,666167
34009,NJ,21400,72998,111987
34011,NJ,35235,150794,223123
34013,NJ,514092,1062796,1317392
34015,NJ,53540,223767,353385
34017,NJ,363412,805073,996604
34019,NJ,27434,62580,100470
34021,NJ,147763,339825,462606
34023,NJ,333431,829805,1050997
34025,NJ,202671,568657,803144
34027,NJ,198340,438986,569875
34029,NJ,246376,755098,1094174
34031,NJ,296100,679066,855117
34033,NJ,19007,61849,91367
34035,NJ,135637,300339,358250
34037,NJ,46749,108217,176094
34039,NJ,326694,698246,865882
34041,NJ,40282,84700,125763
0,NM,44,28,115
35001,NM,44978,355647,693478
35003,NM,290,2097,6333
35005,NM,4091,63336,120080
35006,NM,5513,44571,70230
35007,NM,496,16525,23718
35009,NM,2096,32434,74580
35011,NM,0,651,2023
35013,NM,16761,171986,295348
35015,NM,3794,54914,105867
35017,NM,652,15023,34167
35019,NM,208,4328,6241
35021,NM,0,466,1460
35023,NM,376,3544,5412
35025,NM,4852,72440,131368
35027,NM,767,8449,24207
35028,NM,0,2418,6488
35029,NM,2454,31388,48477
35031,NM,53207,172663,218737
35033,NM,10,2907,6790
35035,NM,3193,30555,70701
35037,NM,511,4748,21060
35039,NM,2729,27687,50896
35041,NM,1297,21457,36402
35043,NM,11464,86462,160213
35045,NM,45408,179697,284077
35047,NM,91,6507,23394
35049,NM,3196,54982,111954
35051,NM,774,18496,28247
35053,NM,2751,21311,32781
35055,NM,1663,20252,33918
35057,NM,300,5697,20127
35059,NM,449,3621,6079
35061,NM,2473,43769,101123
0,NY,114989,114638,173585
36001,NY,30203,129294,195186
36003,NY,3677,33271,56849
36005,NY,1236752,2329107,2853940
36007,NY,21916,133009,194286
36009,NY,2908,35896,82269
36011,NY,991,34297,56674
36013,NY,1210,52631,110068
36015,NY,3756,51427,85980
36017,NY,1631,27908,44814
36019,NY,1194,12113,34295
36021,NY,11833,37095,53881
36023,NY,683,24414,44181
36025,NY,1131,14124,27961
36027,NY,40041,162321,243841
36029,NY,159247,651417,973905
36031,NY,1676,10319,22797
36033,NY,477,5466,17028
36035,NY,6347,33252,62046
36037,NY,2046,45282,69974
36039,NY,3443,28177,47719
36041,NY,239,826,1798
36043,NY,2051,40418,71134
36045,NY,313,25395,50877
36047,NY,1841755,3690070,4738039
36049,NY,1500,12496,18231
36051,NY,1685,22317,43635
36053,NY,2997,33509,47437
36055,NY,64821,395427,594967
36057,NY,2290,45454,76196
36059,NY,566728,1136935,1428329
36061,NY,794894,1582005,2022311
36063,NY,22411,130744,213627
36065,NY,28356,189689,294335
36067,NY,44373,250561,393896
36069,NY,6641,35467,67738
36071,NY,103462,259648,352748
36073,NY,12481,30676,42811
36075,NY,1359,35769,71442
36077,NY,1185,17389,33667
36079,NY,16094,33429,46174
36081,NY,1797882,3523613,4394614
36083,NY,10038,54040,97891
36085,NY,274638,651773,867290
36087,NY,131518,269737,331318
36089,NY,1674,37517,70900
36091,NY,4285,62239,125862
36093,NY,10828,73361,115235
36095,NY,593,6313,13260
36097,NY,297,5331,9911
36099,NY,655,21013,33450
36101,NY,12649,55967,92449
36103,NY,503720,1219642,1629873
36105,NY,8972,26768,48084
36107,NY,6636,23147,31168
36109,NY,262,18545,32035
36111,NY,21121,92495,135660
36113,NY,7213,24043,47742
36115,NY,3437,20905,43437
36117,NY,1542,27238,66125
36119,NY,370995,813150,1003926
36121,NY,1412,19458,30931
36123,NY,1496,9656,14447
0,NC,82,43,0
37001,NC,13479,101733,178317
37003,NC,1579,32389,51396
37005,NC,99,1809,5660
37007,NC,1454,22106,36421
37009,NC,605,15903,29151
37011,NC,486,8975,16338
37013,NC,4855,37116,61949
37015,NC,2639,16180,25390
37017,NC,2653,21861,47234
37019,NC,6629,62014,120540
37021,NC,16980,123180,215655
37023,NC,8905,61624,118536
37025,NC,15111,98967,180671
37027,NC,3228,45183,112169
37029,NC,508,2292,3373
37031,NC,1556,20343,45119
37033,NC,846,10492,18081
37035,NC,10909,119851,218224
37037,NC,12297,31596,42625
37039,NC,1840,15509,44179
37041,NC,1438,11429,21572
37043,NC,420,7949,16362
37045,NC,11863,89131,144114
37047,NC,12137,61623,98519
37049,NC,7945,47558,76897
37051,NC,16591,125889,232685
37053,NC,513,6725,13130
37055,NC,570,3714,9621
37057,NC,7744,78388,156311
37059,NC,1536,17085,38287
37061,NC,10278,53322,88576
37063,NC,20416,83143,122669
37065,NC,8268,40583,56118
37067,NC,20422,156355,302257
37069,NC,6904,19235,28917
37071,NC,19206,169995,309910
37073,NC,802,5132,7283
37075,NC,872,6187,11142
37077,NC,8921,31472,42797
37079,NC,2112,17034,24689
37081,NC,40019,257601,447064
37083,NC,3982,41585,67822
37085,NC,12104,69582,123663
37087,NC,5271,39280,79362
37089,NC,14532,60683,115534
37091,NC,5152,23439,31791
37093,NC,3544,22652,42976
37095,NC,559,3350,4973
37097,NC,6290,87555,171811
37099,NC,1367,20670,34919
37101,NC,12234,89100,163957
37103,NC,2078,9341,14998
37105,NC,3626,30787,55626
37107,NC,6211,46593,81147
37109,NC,2376,31173,63711
37111,NC,4575,28872,63281
37113,NC,828,15886,43426
37115,NC,880,16467,29508
37117,NC,2512,17959,33446
37119,NC,68658,368013,601124
37121,NC,619,6133,13672
37123,NC,5461,34336,47659
37125,NC,7469,71725,120215
37127,NC,10011,70962,115285
37129,NC,6658,71910,145942
37131,NC,4308,19285,30953
37133,NC,4780,64166,139264
37135,NC,12317,36446,49581
37137,NC,408,5535,11215
37139,NC,5827,31652,45210
37141,NC,1751,26859,47367
37143,NC,681,4002,8208
37145,NC,1478,26058,39578
37147,NC,5849,38317,81769
37149,NC,1876,11992,22587
37151,NC,11785,89382,161015
37153,NC,4198,38926,69947
37155,NC,15471,107076,197612
37157,NC,2623,50431,105609
37159,NC,19300,124022,214018
37161,NC,7987,86829,146525
37163,NC,5209,40951,66523
37165,NC,3654,32487,48857
37167,NC,9297,52013,95778
37169,NC,1534,30674,65041
37171,NC,4777,64201,128837
37173,NC,632,6966,16297
37175,NC,1115,12491,27616
37177,NC,414,2232,3048
37179,NC,11789,89874,178144
37181,NC,10055,32563,44405
37183,NC,43431,262548,416683
37185,NC,1381,8010,16325
37187,NC,1423,11471,18228
37189,NC,627,11844,24234
37191,NC,14828,91906,147826
37193,NC,6236,47674,97818
37195,NC,10917,67310,115571
37197,NC,2046,20408,43545
37199,NC,187,9900,20926
0,ND,2,2,0
38001,ND,30,1272,3590
38003,ND,875,11852,16917
38005,ND,1328,6992,8321
38007,ND,0,48,365
38009,ND,1535,7442,9378
38011,ND,229,2028,3285
38013,ND,133,796,1095
38015,ND,10942,75424,109765
38017,ND,20183,79045,119988
38019,ND,177,1816,2555
38021,ND,1562,12156,14201
38023,ND,121,794,1439
38025,ND,526,2555,2909
38027,ND,409,2190,2190
38029,ND,947,4893,6479
38031,ND,731,6935,8221
38033,ND,0,1151,1460
38035,ND,4110,29467,44863
38037,ND,405,2618,4005
38039,ND,180,730,730
38041,ND,214,1650,2854
38043,ND,387,3766,4745
38045,ND,986,6201,7220
38047,ND,348,3473,4332
38049,ND,1489,8366,11194
38051,ND,661,2690,3285
38053,ND,634,5496,9059
38055,ND,1268,12170,17836
38057,ND,449,4217,8690
38059,ND,6444,37929,51509
38061,ND,1049,7367,13253
38063,ND,595,5351,6521
38065,ND,136,1036,1772
38067,ND,341,4193,5835
38069,ND,635,9305,11570
38071,ND,888,11625,20320
38073,ND,488,6377,10035
38075,ND,425,5012,5475
38077,ND,744,6476,8277
38079,ND,1294,10732,15407
38081,ND,296,2534,3285
38083,ND,110,893,2517
38085,ND,691,4725,6915
38087,ND,0,0,0
38089,ND,3860,20149,31087
38091,ND,71,730,730
38093,ND,3075,29894,35189
38095,ND,584,3995,4347
38097,ND,772,6760,9254
38099,ND,900,9684,12405
38101,ND,8749,73577,90951
38103,ND,205,3076,4305
38105,ND,2029,15370,24691
0,OH,0,1088,1841
39001,OH,1132,22341,54017
39003,OH,14806,88885,172328
39005,OH,2208,37014,79250
39007,OH,11222,63461,155091
39009,OH,601,21484,51427
39011,OH,3518,33171,67044
39013,OH,5952,59855,111292
39015,OH,738,23994,65278
39017,OH,21461,216329,417833
39019,OH,1506,17922,45630
39021,OH,956,21748,53036
39023,OH,11005,117651,208894
39025,OH,5921,93476,201589
39027,OH,2399,26383,60358
39029,OH,18193,85753,175085
39031,OH,1891,23446,57767
39033,OH,2322,40968,77150
39035,OH,132321,773360,1375096
39037,OH,9779,48817,85802
39039,OH,3231,36542,59769
39041,OH,5792,50703,98141
39043,OH,9846,61641,97114
39045,OH,9196,74494,155042
39047,OH,1629,18653,43867
39049,OH,125392,519789,939757
39051,OH,1951,28303,64503
39053,OH,1801,19248,45202
39055,OH,10746,52289,97074
39057,OH,7804,94419,184913
39059,OH,1706,20192,55136
39061,OH,67262,433235,748316
39063,OH,4177,49002,99571
39065,OH,3121,24730,56831
39067,OH,395,13628,27033
39069,OH,2549,24401,38850
39071,OH,1403,25879,65500
39073,OH,2312,22969,44445
39075,OH,3411,38726,66393
39077,OH,2388,43701,80246
39079,OH,1242,22392,50819
39081,OH,1772,57814,115778
39083,OH,2549,40893,83674
39085,OH,10924,136710,267623
39087,OH,3786,40541,91834
39089,OH,11861,85142,173154
39091,OH,1203,28549,61916
39093,OH,20745,178039,355006
39095,OH,84555,302009,512229
39097,OH,3033,23335,48725
39099,OH,62835,219636,395874
39101,OH,11304,53852,97678
39103,OH,10181,98536,183766
39105,OH,1377,15127,32262
39107,OH,5787,33144,50779
39109,OH,11892,84516,173985
39111,OH,4073,16549,29030
39113,OH,31771,377355,729317
39115,OH,687,10644,21320
39117,OH,414,15119,37198
39119,OH,1153,50931,106967
39121,OH,1301,15073,21004
39123,OH,6091,28674,50999
39125,OH,800,14592,26602
39127,OH,1610,18872,45440
39129,OH,10438,43323,82138
39131,OH,168,15337,43542
39133,OH,16550,76809,162057
39135,OH,2487,36641,71665
39137,OH,6398,37423,56572
39139,OH,4737,82906,185195
39141,OH,5947,59786,109329
39143,OH,5039,45617,86460
39145,OH,1842,43266,92708
39147,OH,2575,45063,83796
39149,OH,2055,33698,68159
39151,OH,38508,332765,620574
39153,OH,62102,365260,620660
39155,OH,27815,178134,340529
39157,OH,7237,95876,182097
39159,OH,862,18771,37254
39161,OH,1436,24446,53064
39163,OH,770,7223,20134
39165,OH,11832,112139,212664
39167,OH,5770,40490,76628
39169,OH,17373,84965,158882
39171,OH,1477,29426,59063
39173,OH,17978,73930,130539
39175,OH,2607,21125,37860
0,OK,113163,720824,1087307
40001,OK,2013,15581,25429
40003,OK,70,2467,4640
40005,OK,170,8855,16219
40007,OK,114,2300,3641
40009,OK,1392,19990,33179
40011,OK,194,6862,13959
40013,OK,1874,28516,45015
40015,OK,4893,33490,56323
40017,OK,3759,66720,126843
40019,OK,1678,43470,79940
40021,OK,1384,28055,50218
40023,OK,466,10377,21427
40025,OK,13,585,1738
40027,OK,18425,155331,265019
40029,OK,100,5635,8120
40031,OK,3860,74356,131144
40033,OK,728,6158,10273
40035,OK,301,7408,16278
40037,OK,6295,63206,110296
40039,OK,1099,35616,54848
40041,OK,6052,37390,67543
40043,OK,155,4669,9622
40045,OK,5,1760,3066
40047,OK,3841,49166,93508
40049,OK,1414,27047,45615
40051,OK,2784,45593,79754
40053,OK,279,2535,4452
40055,OK,1994,7485,11795
40057,OK,0,1766,3445
40059,OK,186,2536,4022
40061,OK,685,6639,12948
40063,OK,788,10660,19466
40065,OK,2811,21639,35527
40067,OK,108,5510,8446
40069,OK,534,12425,18830
40071,OK,3464,44375,70629
40073,OK,556,14028,22736
40075,OK,608,9523,17481
40077,OK,510,4992,10819
40079,OK,2887,23861,36326
40081,OK,2649,27917,46711
40083,OK,464,24083,51489
40085,OK,150,7553,13027
40087,OK,1992,26672,44876
40089,OK,6247,34027,54128
40091,OK,1336,22216,40260
40093,OK,412,7767,13367
40095,OK,336,7720,13626
40097,OK,2563,27728,53457
40099,OK,401,14234,24394
40101,OK,5053,64386,112758
40103,OK,510,7445,13287
40105,OK,620,7444,13120
40107,OK,1126,11419,20079
40109,OK,41925,461072,808631
40111,OK,1796,31749,61892
40113,OK,3286,30351,54750
40115,OK,2120,25876,41839
40117,OK,1047,17810,27534
40119,OK,1948,28022,53324
40121,OK,3034,30520,69130
40123,OK,1241,26969,47261
40125,OK,2841,47078,88394
40127,OK,529,8749,15552
40129,OK,445,3899,5092
40131,OK,8489,71350,125495
40133,OK,1504,26146,44284
40135,OK,2062,20675,36228
40137,OK,1563,36814,64674
40139,OK,2049,11739,17358
40141,OK,607,6491,10927
40143,OK,37444,416263,718029
40145,OK,6410,48432,89495
40147,OK,10076,47498,85208
40149,OK,133,7416,15942
40151,OK,120,6334,12066
40153,OK,637,12419,23969
0,OR,37,0,278757
41001,OR,373,6528,16511
41003,OR,1607,8600,23208
41005,OR,12422,89645,205173
41007,OR,47,5475,16381
41009,OR,413,12042,31794
41011,OR,188,18639,53206
41013,OR,484,10715,27360
41015,OR,149,5544,18208
41017,OR,2078,34579,94712
41019,OR,1636,47473,135935
41021,OR,23,755,1772
41023,OR,43,2581,7119
41025,OR,45,5061,13391
41027,OR,257,11682,15205
41029,OR,2451,70342,181346
41031,OR,1393,15207,31152
41033,OR,823,40395,115813
41035,OR,709,30344,74689
41037,OR,76,3277,9277
41039,OR,4735,73273,177573
41041,OR,2222,10103,28422
41043,OR,3582,33075,90639
41045,OR,4997,24443,38679
41047,OR,21325,129130,247587
41049,OR,893,6394,11621
41051,OR,34612,228221,403350
41053,OR,3490,22728,45671
41055,OR,0,534,1681
41057,OR,0,5030,21528
41059,OR,7019,39346,74966
41061,OR,653,11259,27189
41063,OR,279,2571,5659
41065,OR,1852,11949,21291
41067,OR,13188,97010,196533
41069,OR,2,375,1070
41071,OR,3386,32061,74663
0,PA,0,0,0
42001,PA,6260,67982,135540
42003,PA,84277,729616,1232998
42005,PA,4425,55986,127291
42007,PA,28793,147147,273246
42009,PA,3280,53444,100240
42011,PA,94306,370718,588426
42013,PA,6644,124184,227622
42015,PA,2954,35634,76059
42017,PA,147576,469298,703992
42019,PA,8697,155428,273539
42021,PA,6660,162327,269458
42023,PA,54,3202,7384
42025,PA,8491,62826,109327
42027,PA,5835,82177,129823
42029,PA,85695,292543,429959
42031,PA,1363,36666,74913
42033,PA,1483,56680,127725
42035,PA,1554,24365,46814
42037,PA,9437,49787,90693
42039,PA,2049,58975,118231
42041,PA,21976,195045,327108
42043,PA,39636,204814,354041
42045,PA,173261,499826,687064
42047,PA,662,16070,37542
42049,PA,9567,156054,285202
42051,PA,3323,120696,247313
42053,PA,120,7777,12782
42055,PA,15484,139600,256808
42057,PA,650,7430,23822
42059,PA,415,15957,38591
42061,PA,4215,50595,91566
42063,PA,4901,68856,131885
42065,PA,1046,37769,86591
42067,PA,2229,34256,65233
42069,PA,51606,170441,286351
42071,PA,105056,424606,695191
42073,PA,7455,81025,153437
42075,PA,15665,106383,188710
42077,PA,80649,308990,459071
42079,PA,51444,297913,508843
42081,PA,7078,107886,194779
42083,PA,628,27172,53496
42085,PA,5833,100941,183618
42087,PA,3141,66618,102108
42089,PA,31569,115535,194211
42091,PA,208894,617632,861980
42093,PA,1520,23414,33750
42095,PA,71280,258766,405748
42097,PA,14266,131524,197466
42099,PA,1733,36844,67795
42101,PA,424284,1317635,1869521
42103,PA,5575,19893,36068
42105,PA,367,11256,33845
42107,PA,19389,150625,250439
42109,PA,2265,31976,57487
42111,PA,1951,78836,148833
42113,PA,101,7254,13044
42115,PA,6387,22313,41074
42117,PA,1948,41226,71833
42119,PA,1825,32874,55880
42121,PA,966,39423,89017
42123,PA,494,40155,78229
42125,PA,7646,115440,239919
42127,PA,2488,30671,63578
42129,PA,22956,284669,509322
42131,PA,2635,19140,39766
42133,PA,33573,304261,551312
0,RI,19894,6694,5190
44001,RI,4330,50425,64192
44003,RI,24558,128118,186608
44005,RI,887,13996,32751
44007,RI,190260,709488,926768
44009,RI,15093,59706,85376
0,SC,254,0,0
45001,SC,2410,15003,24627
45003,SC,13599,91314,156657
45005,SC,1319,5955,8680
45007,SC,28687,205676,355273
45009,SC,5140,19739,26902
45011,SC,3030,22694,36670
45013,SC,14509,83142,135791
45015,SC,16123,83936,160078
45017,SC,2679,14681,21884
45019,SC,43991,199896,335765
45021,SC,7921,63353,114891
45023,SC,4150,30442,54142
45025,SC,7011,41202,68170
45027,SC,13916,41936,57001
45029,SC,8285,50858,79392
45031,SC,10418,67553,110648
45033,SC,7010,33076,51560
45035,SC,14815,92900,176230
45037,SC,3043,16314,25222
45039,SC,7160,29746,38507
45041,SC,33217,160226,226603
45043,SC,8167,53862,81040
45045,SC,58586,395423,711091
45047,SC,10535,65258,108302
45049,SC,4274,20417,30746
45051,SC,38338,236002,412845
45053,SC,3479,19925,33510
45055,SC,8652,55396,92692
45057,SC,9068,64477,101026
45059,SC,9881,64865,105299
45061,SC,7085,23334,34048
45063,SC,32772,193165,311451
45065,SC,1091,9660,14182
45067,SC,5814,40978,58687
45069,SC,2144,22285,37516
