countyFIPS,State,2020_total,2021_total,2022_total
45071,SC,6335,41284,68735
45073,SC,4811,56865,121413
45075,SC,19454,95519,149463
45077,SC,10138,122002,224377
45079,SC,45876,219475,338084
45081,SC,3249,17629,27557
45083,SC,37210,319814,552716
45085,SC,14899,80914,139952
45087,SC,2689,31092,53181
45089,SC,8136,37975,52512
45091,SC,15392,145265,238882
0,SD,12,36,0
46003,SD,291,5515,6265
46005,SD,3115,15158,21781
46007,SD,502,3263,5071
46009,SD,958,10057,14164
46011,SD,1273,13520,19767
46013,SD,2128,33802,44373
46015,SD,341,3713,8016
46017,SD,847,4942,6478
46019,SD,916,8614,16609
46021,SD,95,1501,2530
46023,SD,333,8219,12764
46025,SD,77,1761,3516
46027,SD,975,5627,8110
46029,SD,3209,29671,36733
46031,SD,338,4478,6222
46033,SD,535,4939,9327
46035,SD,2308,24024,29186
46037,SD,633,10515,12817
46039,SD,208,3387,4555
46041,SD,315,10103,15550
46043,SD,425,3376,5797
46045,SD,158,4700,5871
46047,SD,772,6409,14377
46049,SD,617,4963,6026
46051,SD,859,15171,18382
46053,SD,1430,10799,12350
46055,SD,252,3710,4320
46057,SD,844,14221,14926
46059,SD,109,2162,4347
46061,SD,156,1502,2165
46063,SD,4,448,1095
46065,SD,1493,14856,21649
46067,SD,643,9805,13250
46069,SD,4,580,2768
46071,SD,534,5398,7601
46073,SD,1193,5974,7254
46075,SD,0,73,698
46077,SD,595,6081,8076
46079,SD,1294,6982,10042
46081,SD,1493,18306,30682
46083,SD,3451,28081,36398
46085,SD,820,3918,5182
46087,SD,1042,9077,11385
46089,SD,58,1734,3650
46091,SD,202,2244,4782
46093,SD,1346,12923,23344
46095,SD,87,841,2729
46097,SD,284,3555,4924
46099,SD,23365,131491,188774
46101,SD,639,6938,10163
46102,SD,1692,17980,22089
46103,SD,9633,76594,125912
46105,SD,192,5097,6615
46107,SD,70,1443,2674
46109,SD,1283,14709,19129
46111,SD,119,1095,2480
46115,SD,872,9579,12854
46117,SD,54,824,2625
46119,SD,130,1095,1095
46121,SD,1375,11526,18457
46123,SD,399,6264,9067
46125,SD,2683,20703,22748
46127,SD,2077,15352,18909
46129,SD,793,5777,9330
46135,SD,1193,12180,20961
46137,SD,369,3338,4015
0,TN,8576,85134,486969
47001,TN,3123,65448,118244
47003,TN,4206,48806,84124
47005,TN,1758,16095,32929
47007,TN,721,5044,19783
47009,TN,6255,76496,152870
47011,TN,4324,59314,146459
47013,TN,1900,24412,58600
47015,TN,331,12162,22086
47017,TN,3653,31988,55525
47019,TN,5760,63292,118700
47021,TN,1990,20564,42354
47023,TN,2086,20432,34567
47025,TN,975,29010,62995
47027,TN,1538,11576,17774
47029,TN,2553,36231,76513
47031,TN,3705,47258,94317
47033,TN,3210,18967,30409
47035,TN,3908,56305,116282
47037,TN,61269,356793,594843
47039,TN,1408,14126,24356
47041,TN,2299,21198,36151
47043,TN,3264,45927,87420
47045,TN,4708,42154,71467
47047,TN,4041,31081,64749
47049,TN,1565,18904,44988
47051,TN,3168,33181,64415
47053,TN,6155,57014,92262
47055,TN,4763,37767,67024
47057,TN,1124,19431,38845
47059,TN,7410,64544,131682
47061,TN,1463,12597,26088
47063,TN,6615,64652,125834
47065,TN,20549,194954,405312
47067,TN,437,5090,12581
47069,TN,4718,24977,41523
47071,TN,3271,25795,50965
47073,TN,4007,45686,112328
47075,TN,3550,23424,36069
47077,TN,3441,29961,55754
47079,TN,1928,28256,56399
47081,TN,1749,19456,39189
47083,TN,1639,12985,21880
47085,TN,915,11734,26121
47087,TN,1016,13056,22257
47089,TN,3310,46533,94017
47091,TN,1520,15123,32372
47093,TN,17210,254450,486277
47095,TN,614,10204,15084
47097,TN,2809,18679,36905
47099,TN,3557,36091,70992
47101,TN,950,10774,21011
47103,TN,1220,25870,59720
47105,TN,1872,28052,67970
47107,TN,6916,39444,91372
47109,TN,3460,21212,41872
47111,TN,4029,28977,51688
47113,TN,11920,93988,151996
47115,TN,2049,18324,46635
47117,TN,1833,24045,43992
47119,TN,6338,67675,121358
47121,TN,948,9053,20193
47123,TN,4558,37469,85713
47125,TN,9160,92912,204640
47127,TN,268,6522,14207
47129,TN,789,14169,29875
47131,TN,4196,36549,68007
47133,TN,2638,23939,44274
47135,TN,1244,10853,19484
47137,TN,1059,8620,12626
47139,TN,1782,9355,25367
47141,TN,9094,68001,108883
47143,TN,2890,29607,56654
47145,TN,2116,42954,82715
47147,TN,6919,53167,107022
47149,TN,20769,166460,320738
47151,TN,798,18056,41269
47153,TN,517,10866,24351
47155,TN,3920,72101,147273
47157,TN,96757,650345,1174866
47159,TN,2127,15136,29570
47161,TN,1223,10575,20523
47163,TN,9662,121188,253207
47165,TN,22656,131608,258234
47167,TN,4237,40319,82416
47169,TN,1734,8204,16122
47171,TN,1608,19579,34155
47173,TN,497,13385,26746
47175,TN,226,8320,17253
47177,TN,1944,33226,62833
47179,TN,9007,97651,175346
47181,TN,1076,12611,23992
47183,TN,3610,25853,52435
47185,TN,2328,27779,46386
47187,TN,9791,82773,143593
47189,TN,10046,95124,172769
0,TX,0,0,420199
48001,TX,6726,52609,87531
48003,TX,2147,18237,26164
48005,TX,16386,114495,175464
48007,TX,3133,17268,31451
48009,TX,258,5274,10157
48011,TX,289,2406,3443
48013,TX,6613,59684,84506
48015,TX,1771,14667,27398
48017,TX,1097,7599,13894
48019,TX,1369,13460,27933
48021,TX,6137,43810,85948
48023,TX,410,5587,11613
48025,TX,5680,32356,55485
48027,TX,17653,186838,326700
48029,TX,243232,1449332,2235959
48031,TX,1020,8150,12325
48033,TX,0,676,730
48035,TX,1747,14873,25537
48037,TX,14317,90563,156528
48039,TX,31469,216030,359925
48041,TX,15757,101101,150772
48043,TX,848,6409,10868
48045,TX,260,2147,2913
48047,TX,3826,14273,18767
48049,TX,5689,48850,82225
48051,TX,1704,17499,24202
48053,TX,2642,30279,61431
48055,TX,6342,40770,64705
48057,TX,1465,9808,17984
48059,TX,1242,16226,26399
48061,TX,159854,568942,741074
48063,TX,2304,18206,27283
48065,TX,305,6313,12997
48067,TX,4321,37834,70695
48069,TX,1430,12001,17168
48071,TX,1485,13450,25247
48073,TX,7167,59972,91981
48075,TX,265,6579,11727
48077,TX,668,6796,13022
48079,TX,511,5733,8293
48081,TX,950,4993,7171
48083,TX,851,14119,25854
48085,TX,36245,328758,546166
48087,TX,206,3444,5699
48089,TX,940,13345,23475
48091,TX,18853,125228,200658
48093,TX,1455,19779,28112
48095,TX,290,3067,4088
48097,TX,1889,28437,48271
48099,TX,2827,39208,77036
48101,TX,630,2816,3285
48103,TX,774,5048,8578
48105,TX,1081,5585,7047
48107,TX,1388,11276,16468
48109,TX,549,3668,5074
48111,TX,2196,9697,14882
48113,TX,251285,1600703,2451821
48115,TX,3627,26123,34720
48117,TX,5987,25685,40864
48119,TX,116,5380,9315
48121,TX,35013,298571,490652
48123,TX,0,6083,36312
48125,TX,555,3849,5805
48127,TX,1213,13026,18492
48129,TX,367,5649,9198
48131,TX,3111,17000,25444
48133,TX,1096,20633,40801
48135,TX,20460,153026,254079
48137,TX,303,2217,3945
48139,TX,17151,129959,392861
48141,TX,164839,992426,763987
48143,TX,2836,28474,44798
48145,TX,1654,13211,23616
48147,TX,4407,43239,66533
48149,TX,4240,26313,39275
48151,TX,630,5388,8883
48153,TX,2188,11801,17411
48155,TX,226,3522,3989
48157,TX,55229,273401,421385
48159,TX,1356,10218,15587
48161,TX,1249,19886,30177
48163,TX,1573,20649,33665
48165,TX,2176,17929,29884
48167,TX,31685,183038,310858
48169,TX,1368,7880,10330
48171,TX,1681,21679,39562
48173,TX,52,836,1095
48175,TX,1009,6615,11599
48177,TX,3228,23206,36631
48179,TX,2401,23123,45776
48181,TX,12617,139303,231727
48183,TX,15813,150406,249631
48185,TX,6859,29337,44351
48187,TX,13717,90142,145498
48189,TX,12031,60476,88467
48191,TX,375,5184,8399
48193,TX,1075,9740,12128
48195,TX,1274,8971,10624
48197,TX,419,4577,6872
48199,TX,6012,50982,90621
48201,TX,499951,2591370,4009195
48203,TX,8387,46686,81996
48205,TX,60,730,1088
48207,TX,665,10267,14205
48209,TX,12477,91678,158602
48211,TX,111,950,2501
48213,TX,6468,84651,153485
48215,TX,271908,989409,1285329
48217,TX,2890,44211,70552
48219,TX,4932,41078,58842
48221,TX,6691,55182,99516
48223,TX,5232,44105,65602
48225,TX,2332,22360,40105
48227,TX,5213,40997,66705
48229,TX,667,4554,6392
48231,TX,8404,75288,131852
48233,TX,2673,28102,49382
48235,TX,0,482,1069
48237,TX,573,6256,10332
48239,TX,2565,13501,21486
48241,TX,5178,39893,68821
48243,TX,40,1930,3343
48245,TX,30116,185749,306464
48247,TX,965,6198,7923
48249,TX,7511,45817,76113
48251,TX,14199,151415,266907
48253,TX,1120,21722,33526
48255,TX,2690,15522,25614
48257,TX,11382,111331,193604
48259,TX,2104,28386,44291
48261,TX,289,730,730
48263,TX,51,798,1430
48265,TX,3026,37317,66889
48267,TX,366,2931,5347
48269,TX,0,0,0
48271,TX,245,2546,4127
48273,TX,7521,37519,53610
48275,TX,1352,6774,8974
48277,TX,9190,61868,82028
48279,TX,5555,31110,51885
48281,TX,1433,15470,34359
48283,TX,2225,11650,25415
48285,TX,6201,29640,43314
48287,TX,3007,15549,22059
48289,TX,1862,18172,33401
48291,TX,10808,86139,146667
48293,TX,2511,30839,45865
48295,TX,304,4341,5848
48297,TX,1468,9718,15158
48299,TX,653,21053,35052
48301,TX,0,0,306
48303,TX,43975,311574,482160
48305,TX,1249,8790,13890
48307,TX,809,8830,17161
48309,TX,25023,199896,329265
48311,TX,125,2053,3237
48313,TX,1421,12295,20238
48315,TX,2607,13651,21745
48317,TX,1456,7346,9420
48319,TX,259,2282,4409
48321,TX,8903,44026,64819
48323,TX,24803,132798,169444
48325,TX,7799,44609,72752
48327,TX,198,3357,4380
48329,TX,16164,108823,179733
48331,TX,1313,21172,37368
48333,TX,465,8338,13033
48335,TX,800,12043,17706
48337,TX,2212,27857,46113
48339,TX,32424,260749,473167
48341,TX,5508,27913,40361
48343,TX,887,14335,26245
48345,TX,152,2986,4597
48347,TX,13161,67362,95050
48349,TX,5748,55795,80640
48351,TX,2207,15126,22254
48353,TX,1317,21478,35807
48355,TX,64845,299424,463731
48357,TX,1171,10711,17297
48359,TX,384,1672,2190
48361,TX,8588,68442,129640
48363,TX,3978,31793,55359
48365,TX,6053,30541,47012
48367,TX,8339,81416,163545
48369,TX,2910,13010,18873
48371,TX,1801,14539,25550
48373,TX,5722,51693,91026
48375,TX,22217,150571,234673
48377,TX,1365,9362,13787
48379,TX,1003,11549,21253
48381,TX,13918,112028,177731
48383,TX,982,3122,5145
48385,TX,1329,5386,8966
48387,TX,3333,15159,24283
48389,TX,2019,17395,26749
48391,TX,2385,8878,13275
48393,TX,40,365,678
48395,TX,1112,18065,27866
48397,TX,5710,61518,96419
48399,TX,1199,15358,24137
48401,TX,4018,46640,83695
48403,TX,1700,18996,32062
48405,TX,3034,11937,15867
48407,TX,2182,17543,37105
48409,TX,12668,70439,124143
48411,TX,649,8681,12790
48413,TX,439,2558,3285
48415,TX,2120,24836,37767
48417,TX,20,1733,4331
48419,TX,5816,29410,48055
48421,TX,387,4753,5840
48423,TX,24316,205395,350734
48425,TX,782,5987,12941
48427,TX,28291,110256,133179
48429,TX,1033,10393,17035
48431,TX,58,1589,2618
48433,TX,201,2138,2535
48435,TX,545,3212,4650
48437,TX,1019,6900,12152
48439,TX,162435,1215990,1908568
48441,TX,14555,162205,263275
48443,TX,82,878,1095
48445,TX,2399,21664,30544
48447,TX,348,1953,3181
48449,TX,5898,32205,46704
48451,TX,15069,110441,167139
48453,TX,81359,411473,632338
48455,TX,1286,13684,26456
48457,TX,978,18436,31348
48459,TX,2603,34394,67244
48461,TX,598,4005,6473
48463,TX,5323,30295,51848
48465,TX,20710,82456,108578
48467,TX,4611,53987,102153
48469,TX,15934,91602,149302
48471,TX,12943,52350,76895
48473,TX,2534,20902,38692
48475,TX,613,9209,16390
48477,TX,10486,37355,53950
48479,TX,55135,295997,376332
48481,TX,9379,49428,78586
48483,TX,351,4155,7980
48485,TX,12692,150377,245746
48487,TX,1571,20811,31764
48489,TX,9079,34384,47723
48491,TX,27614,193459,320008
48493,TX,4975,32297,58002
48495,TX,791,8589,12474
48497,TX,4800,52948,97686
48499,TX,6091,57080,104528
48501,TX,1352,10234,15037
48503,TX,2038,18620,33702
48505,TX,1489,13872,19694
48507,TX,3283,16460,24577
0,UT,733,27475,175856
49001,UT,109,2320,2555
49003,UT,1497,22874,46627
49005,UT,1650,19102,40780
49007,UT,271,7253,16697
49009,UT,0,0,0
49011,UT,7002,71240,147748
49013,UT,262,3253,3285
49015,UT,303,4523,10039
49017,UT,626,3534,3650
49019,UT,144,1306,2190
49021,UT,845,11179,11680
49023,UT,615,4928,9161
49025,UT,152,1683,1825
49027,UT,61,6069,12956
49029,UT,185,3986,5377
49031,UT,79,796,2789
49033,UT,0,116,1095
49035,UT,57083,343480,600990
49037,UT,5279,13996,17860
49039,UT,397,10717,22577
49041,UT,321,5350,11525
49043,UT,345,4984,9212
49045,UT,620,17596,37677
49047,UT,326,6451,6570
49049,UT,15734,155694,292024
49051,UT,1607,8432,12981
49053,UT,7489,71260,74460
49055,UT,0,0,1
49057,UT,7292,81790,160067
0,VT,67,0,1859
50001,VT,564,2889,7047
50003,VT,291,6155,25887
50005,VT,72,3334,10513
50007,VT,10604,38804,64464
50009,VT,0,582,1184
50011,VT,1976,14910,24525
50013,VT,0,591,1967
50015,VT,269,1468,6427
50017,VT,17,1328,4916
50019,VT,123,4446,13725
50021,VT,506,7513,27131
50023,VT,507,6361,19812
50025,VT,845,6152,14217
50027,VT,571,6285,20477
0,VA,0,0,0
51001,VA,4177,18727,38947
51003,VA,4212,29671,61114
51005,VA,1239,19719,36366
51007,VA,869,11430,21183
51009,VA,656,14387,33187
51011,VA,583,9263,19428
51013,VA,33888,91297,119258
51015,VA,1586,31265,76690
51017,VA,0,3922,7201
51019,VA,2626,39329,87692
51021,VA,556,4163,8348
51023,VA,2129,13906,36411
51025,VA,798,8645,17124
51027,VA,947,17245,43808
51029,VA,1693,11206,20497
51031,VA,1271,35158,77642
51033,VA,1178,13728,30681
51035,VA,4225,28254,53534
51036,VA,1055,5796,10323
51037,VA,268,7316,16149
51041,VA,20845,156950,280274
51043,VA,228,7358,16976
51045,VA,38,2183,7141
51047,VA,3326,23803,54434
51049,VA,308,3921,9539
51051,VA,216,7017,18967
51053,VA,1738,15690,33385
51057,VA,295,4077,12347
51059,VA,129118,388599,539666
51061,VA,3944,24550,52679
51063,VA,1672,8462,17267
51065,VA,2044,7245,16559
51067,VA,1232,28806,70558
51069,VA,2631,38501,90202
51071,VA,46,7938,17810
51073,VA,582,18965,38019
51075,VA,1658,8227,19124
51077,VA,2456,14010,29687
51079,VA,616,8004,22082
51081,VA,2778,8964,14539
51083,VA,1621,29894,58931
51085,VA,9054,58513,105777
51087,VA,49090,219301,344161
51089,VA,4636,46439,98204
51091,VA,0,530,2280
51093,VA,3686,24889,42186
51095,VA,4867,26673,44849
51097,VA,289,2584,4399
51099,VA,1184,6984,15238
51101,VA,542,5479,15551
51103,VA,97,5930,12000
51105,VA,1488,17777,34139
51107,VA,26876,97844,141645
51109,VA,1016,12315,30217
51111,VA,388,5120,13655
51113,VA,525,5689,14673
51115,VA,70,5164,9800
51117,VA,7450,24778,45451
51119,VA,1222,8174,17207
51121,VA,1723,32876,56467
51125,VA,268,4797,12636
51127,VA,545,6416,12840
51131,VA,6614,13761,23722
51133,VA,1062,8179,15873
51135,VA,3045,18423,33399
51137,VA,1002,14791,33127
51139,VA,6365,22321,43716
51141,VA,3324,16459,34223
51143,VA,2384,31659,73939
51145,VA,885,6400,21464
51147,VA,2355,13447,26577
51149,VA,827,11119,27543
51153,VA,43565,177434,271727
51155,VA,1455,24672,50187
51157,VA,333,1080,3812
51159,VA,990,4559,9077
51161,VA,3111,51754,101647
51163,VA,302,17026,29849
51165,VA,4829,42435,85274
51167,VA,1079,15674,41157
51169,VA,1614,22317,40893
51171,VA,11068,49255,83614
51173,VA,3362,35500,63421
51175,VA,4805,20932,33651
51177,VA,9100,45017,107224
51179,VA,3120,29718,63184
51181,VA,694,3230,7095
51183,VA,2056,8170,15002
51185,VA,613,27492,64260
51187,VA,2824,23092,56478
51191,VA,3764,42028,79482
51193,VA,848,9666,18940
51195,VA,3160,38353,72066
51197,VA,1201,28913,54336
51199,VA,1477,20194,40225
51510,VA,15401,49147,70548
51520,VA,764,13337,30046
51530,VA,200,7550,15706
51540,VA,4503,19713,28090
51550,VA,12169,104620,181562
51570,VA,5213,20887,35811
51580,VA,108,4678,9816
51590,VA,5435,52029,100099
51595,VA,4493,14984,19655
51600,VA,1741,7323,16010
51610,VA,1395,3266,6225
51620,VA,1954,12107,18995
51630,VA,824,8290,14318
51640,VA,5188,19323,28395
51650,VA,4441,64017,119761
51660,VA,7613,33844,57543
51670,VA,1228,25183,42754
51678,VA,201,11018,13654
51680,VA,3323,54142,99936
51683,VA,5100,16815,25905
51685,VA,1636,4147,9336
51690,VA,2754,26968,43757
51700,VA,7678,82994,146852
51710,VA,12318,96302,173077
51720,VA,10,3068,7804
51730,VA,4577,30237,50408
51735,VA,243,6079,10759
51740,VA,10111,70093,120192
51750,VA,301,8342,18293
51760,VA,12766,97696,184233
51770,VA,7126,71352,135619
51775,VA,1862,18446,36299
51790,VA,888,25580,42531
51800,VA,14174,69289,111022
51810,VA,17228,150547,302816
51820,VA,721,13746,25023
51830,VA,1580,4518,7748
51840,VA,892,16167,29512
0,WA,556,1304,2179
53001,WA,1537,9102,14406
53003,WA,1247,12561,25141
53005,WA,27973,95649,175602
53007,WA,3363,28387,61573
53009,WA,269,9517,55149
53011,WA,15544,120855,307594
53013,WA,246,2148,5598
53015,WA,1361,46587,129475
53017,WA,1715,10115,26468
53019,WA,59,3109,10384
53021,WA,12597,47425,78017
53023,WA,13,2021,2555
53025,WA,4438,36021,79514
53027,WA,1568,30299,75522
53029,WA,3208,12425,30856
53031,WA,37,2645,10620
53033,WA,186969,603169,1050207
53035,WA,3123,50892,129187
53037,WA,3438,14307,26572
53039,WA,799,4883,17874
53041,WA,1881,32974,94014
53043,WA,277,4489,10308
53045,WA,1176,15609,53176
53047,WA,1793,18859,46005
53049,WA,520,6458,22257
53051,WA,147,4289,13283
53053,WA,42554,253133,516613
53055,WA,0,0,723
53057,WA,5413,30427,77213
53059,WA,164,971,4760
53061,WA,53741,227596,431982
53063,WA,32943,267404,520487
53065,WA,847,16831,53773
53067,WA,4636,50825,154479
53069,WA,0,817,2714
53071,WA,1944,27626,53975
53073,WA,11141,41225,110856
53075,WA,1584,19948,33738
53077,WA,53103,175617,288776
0,WV,2,41,0
54001,WV,493,11915,26698
54003,WV,3823,49797,109166
54005,WV,943,14560,29675
54007,WV,4,2935,16193
54009,WV,841,22484,37782
54011,WV,4531,71884,139817
54013,WV,0,694,5070
54015,WV,396,4299,15923
54017,WV,161,2586,6492
54019,WV,3549,32954,73476
54021,WV,32,2928,7250
54023,WV,1201,10607,20678
54025,WV,1086,25699,58136
54027,WV,434,13469,26067
54029,WV,594,34551,51932
54031,WV,194,9018,17854
54033,WV,1937,35883,92895
54035,WV,5363,23788,49222
54037,WV,1612,21797,48585
54039,WV,16370,136916,270094
54041,WV,469,10444,31758
54043,WV,402,10023,29628
54045,WV,6051,37260,67851
54047,WV,118,10785,27129
54049,WV,961,23102,65725
54051,WV,1689,31237,57011
54053,WV,858,15411,34759
54055,WV,4621,48474,96529
54057,WV,2149,34205,57788
54059,WV,1825,18213,44662
54061,WV,1537,35600,71538
54063,WV,1064,6818,16380
54065,WV,134,9508,25219
54067,WV,591,10323,35576
54069,WV,1953,31948,63249
54071,WV,213,3700,7563
54073,WV,444,6455,13262
54075,WV,101,4783,11201
54077,WV,1248,20816,49299
54079,WV,2508,36098,67455
54081,WV,1566,39347,128245
54083,WV,200,8607,31957
54085,WV,210,4741,11189
54087,WV,403,4386,14188
54089,WV,552,8998,19886
54091,WV,1039,10010,26451
54093,WV,18,5095,13469
54095,WV,54,4596,11437
54097,WV,274,14834,34497
54099,WV,2724,18221,45836
54101,WV,0,3731,12207
54103,WV,795,12782,31142
54105,WV,55,2208,8823
54107,WV,2052,65964,126105
54109,WV,939,16238,42185
0,WI,0,0,0
55001,WI,1050,8606,22273
55003,WI,763,5923,13768
55005,WI,3166,31609,52419
55007,WI,935,7947,14941
55009,WI,22683,113240,200217
55011,WI,672,2665,4362
55013,WI,1235,10329,15798
55015,WI,2520,20796,44120
55017,WI,3710,37675,68833
55019,WI,3970,25442,44547
55021,WI,2124,27198,48021
55023,WI,471,7024,10676
55025,WI,17131,124117,194719
55027,WI,8584,75184,122934
55029,WI,1747,13398,26159
55031,WI,1448,23725,29101
55033,WI,817,13527,27297
55035,WI,4804,46208,70009
55037,WI,802,4711,6014
55039,WI,6245,53773,100328
55041,WI,1929,10516,18674
55043,WI,7101,36352,54286
55045,WI,730,9839,20122
55047,WI,673,9925,23276
55049,WI,489,5373,10571
55051,WI,1209,15043,17343
55053,WI,805,10869,15711
55055,WI,5398,51008,87806
55057,WI,886,11981,24963
55059,WI,20766,126043,232867
55061,WI,1722,14260,21635
55063,WI,3630,35940,67652
55065,WI,279,3746,9654
55067,WI,2476,18966,33320
55069,WI,3020,36533,54051
55071,WI,3703,35457,69420
55073,WI,11157,89956,181956
55075,WI,4123,27930,46694
55077,WI,1296,10799,21897
55078,WI,494,4015,5220
55079,WI,143088,534655,830932
55081,WI,1922,18541,34482
55083,WI,3596,27021,43510
55085,WI,2641,29480,50440
55087,WI,12502,92034,147319
55089,WI,6927,40151,66507
55091,WI,161,2875,6589
55093,WI,1989,16400,26791
55095,WI,1388,24794,44288
55097,WI,3249,29646,58427
55099,WI,274,3239,12013
55101,WI,26900,149748,251182
55103,WI,1562,7292,17742
55105,WI,11406,78350,143823
55107,WI,804,9360,20487
55109,WI,2537,27082,54492
55111,WI,2405,21976,48777
55113,WI,684,10496,22381
55115,WI,4378,31716,54741
55117,WI,7557,62945,116292
55119,WI,1732,15137,26269
55121,WI,1839,17694,23799
55123,WI,1143,17517,36616
55125,WI,1316,17058,33557
55127,WI,9319,62643,103247
55129,WI,489,8995,16795
55131,WI,10210,74795,122388
55133,WI,32808,241468,400656
55135,WI,10416,62549,92084
55137,WI,1285,15323,31524
55139,WI,12978,86876,140505
55141,WI,2870,41450,85530
0,WY,6,39,2
56001,WY,547,7252,18106
56003,WY,900,13782,22675
56005,WY,1000,26297,53896
56007,WY,729,10254,19191
56009,WY,418,8417,19882
56011,WY,267,5024,10301
56013,WY,4206,35553,69880
56015,WY,709,10216,20757
56017,WY,31,1712,6130
56019,WY,458,4289,7170
56021,WY,2255,50531,106332
56023,WY,511,5465,11273
56025,WY,3265,54857,100510
56027,WY,29,1230,3529
56029,WY,452,16215,52202
56031,WY,474,5872,14987
56033,WY,886,12885,28558
56035,WY,231,3886,9862
56037,WY,764,19009,46074
56039,WY,318,3796,5764
56041,WY,456,6132,14372
56043,WY,1391,10164,16299
56045,WY,70,2485,7024
